fips,state,densityMi,pop2022,pop2021,pop2020,pop2019,pop2010,growthRate,growth,growthSince2010,prisonPop2020,prisonPop2019,prisonPop2020Male,prisonPop2019Male,prisonPop2020Female,prisonPop2019Female,prisonPopChange,prisonPopChangePerc,prisonPopChangeMale,prisonPopChangePercMale,prisonPopChangeFemale,prisonPopChangePercFemale
48,Texas,114.63179,29945493,29545499,29145505,28745507,25145561,0.01354,399994,0.19089,135906,158429,125547,144787,10359,13642,-22523,-0.142164629,-19240,-0.132884858,-3283,-0.240653863
6,California,256.74242,39995077,39766650,39538223,39309799,37253956,0.00574,228427,0.07358,97328,122687,93823,117119,3505,5568,-25359,-0.206696716,-23296,-0.198908802,-2063,-0.370510057
12,Florida,411.85199,22085563,21811875,21538187,21264502,18801310,0.01255,273688,0.17468,81027,96009,76012,89381,5015,6628,-14982,-0.156047871,-13369,-0.149573176,-1613,-0.243361497
13,Georgia,189.81378,10916760,10814334,10711908,10609487,9687653,0.00947,102426,0.12687,47141,54816,44041,50798,3100,4018,-7675,-0.140013865,-6757,-0.133017048,-918,-0.228471877
39,Ohio,290.05741,11852036,11825742,11799448,11773150,11536504,0.00222,26294,0.02735,45036,50338,41408,46072,3628,4266,-5302,-0.105327983,-4664,-0.101232853,-638,-0.149554618
42,Pennsylvania,291.95101,13062764,13032732,13002700,12972667,12702379,0.0023,30032,0.02837,39357,45702,37122,42886,2235,2816,-6345,-0.138834187,-5764,-0.134402835,-581,-0.206321023
4,Arizona,64.29387,7303398,7227450,7151502,7075549,6392017,0.01051,75948,0.14258,37731,42441,34076,38035,3655,4406,-4710,-0.110977592,-3959,-0.10408834,-751,-0.170449387
36,New York,432.15802,20365879,20283564,20201249,20118937,19378102,0.00406,82315,0.05097,34128,43500,32837,41572,1291,1928,-9372,-0.215448276,-8735,-0.210117387,-637,-0.330394191
26,Michigan,178.92197,10116069,10096700,10077331,10057961,9883640,0.00192,19369,0.02352,33617,38053,31913,36024,1704,2029,-4436,-0.116574252,-4111,-0.114118366,-325,-0.160177427
51,Virginia,221.76417,8757467,8694430,8631393,8568357,8001024,0.00725,63037,0.09454,31838,36091,29476,33090,2362,3001,-4253,-0.117841013,-3614,-0.109217286,-639,-0.212929024
17,Illinois,230.71172,12808884,12810696,12812508,12814324,12830632,-0.00014,-1812,-0.0017,29729,38259,28311,35995,1418,2264,-8530,-0.222954076,-7684,-0.213474094,-846,-0.373674912
37,North Carolina,218.44107,10620168,10529778,10439388,10348993,9535483,0.00858,90390,0.11375,29461,34079,27354,31398,2107,2681,-4618,-0.135508671,-4044,-0.128798013,-574,-0.214099217
22,Louisiana,108.38425,4682633,4670195,4657757,4645314,4533372,0.00266,12438,0.03292,26964,31609,25773,29920,1191,1689,-4645,-0.146951818,-4147,-0.138602941,-498,-0.294849023
1,Alabama,100.17153,5073187,5048733,5024279,4999822,4779736,0.00484,24454,0.06139,25328,28304,23166,25555,2162,2749,-2976,-0.105144149,-2389,-0.093484641,-587,-0.213532194
18,Indiana,191.08675,6845874,6815701,6785528,6755359,6483802,0.00443,30173,0.05584,23944,27180,21735,24576,2209,2604,-3236,-0.119058131,-2841,-0.115600586,-395,-0.151689708
29,Missouri,90.01936,6188111,6171512,6154913,6138318,5988927,0.00269,16599,0.03326,23062,26044,21167,23643,1895,2401,-2982,-0.114498541,-2476,-0.104724443,-506,-0.210745523
47,Tennessee,170.33559,7023788,6967314,6910840,6854371,6346105,0.00811,56474,0.10679,22685,26349,20415,23615,2270,2734,-3664,-0.139056511,-3200,-0.135507093,-464,-0.169714704
40,Oklahoma,58.32718,4000953,3980153,3959353,3938551,3751351,0.00523,20800,0.06654,22462,25033,20275,22409,2187,2624,-2571,-0.10270443,-2134,-0.095229595,-437,-0.166539634
55,Wisconsin,109.58795,5935064,5914391,5893718,5873043,5686986,0.0035,20673,0.04362,20298,23956,19034,22405,1264,1551,-3658,-0.15269661,-3371,-0.150457487,-287,-0.185041908
21,Kentucky,114.95543,4539130,4522483,4505836,4489190,4339367,0.00368,16647,0.04604,18552,23082,16528,20177,2024,2905,-4530,-0.196256823,-3649,-0.180849482,-881,-0.303270224
28,Mississippi,63.08367,2960075,2960677,2961279,2961879,2967297,-0.0002,-602,-0.00243,17577,19417,16388,18034,1189,1383,-1840,-0.094762322,-1646,-0.091272042,-194,-0.140274765
8,Colorado,57.14496,5922618,5848166,5773714,5699264,5029196,0.01273,74452,0.17765,16168,19785,14858,17866,1310,1919,-3617,-0.182815264,-3008,-0.168364491,-609,-0.317352788
45,South Carolina,173.54835,5217037,5167731,5118425,5069118,4625364,0.00954,49306,0.12792,16157,18608,15159,17327,998,1281,-2451,-0.131717541,-2168,-0.125122641,-283,-0.220921155
5,Arkansas,58.24245,3030646,3021085,3011524,3001967,2915918,0.00316,9561,0.03935,16094,17759,14781,16188,1313,1571,-1665,-0.093755279,-1407,-0.086916234,-258,-0.164226607
53,Washington,118.89715,7901429,7803355,7705281,7607206,6724540,0.01257,98074,0.17501,15724,19261,14676,17626,1048,1635,-3537,-0.183635325,-2950,-0.167366391,-587,-0.359021407
24,Maryland,644.68507,6257958,6217591,6177224,6136855,5773552,0.00649,40367,0.0839,15623,18595,15105,17864,518,731,-2972,-0.159827911,-2759,-0.154444693,-213,-0.291381669
34,New Jersey,1276.64047,9388414,9338704,9288994,9239284,8791894,0.00532,49710,0.06785,12830,18613,12369,17912,461,701,-5783,-0.310696825,-5543,-0.309457347,-240,-0.342368046
41,Oregon,44.98992,4318492,4277874,4237256,4196636,3831074,0.00949,40618,0.12723,12753,14961,11834,13740,919,1221,-2208,-0.147583718,-1906,-0.138719068,-302,-0.247338247
32,Nevada,29.01619,3185426,3145020,3104614,3064205,2700551,0.01285,40406,0.17955,11422,12840,10451,11601,971,1239,-1418,-0.110436137,-1150,-0.099129385,-268,-0.216303471
9,Connecticut,746.03759,3612314,3609129,3605944,3602762,3574097,0.00088,3185,0.01069,9559,12823,9020,11882,539,941,-3264,-0.254542619,-2862,-0.240868541,-402,-0.427205101
20,Kansas,36.14076,2954832,2946356,2937880,2929402,2853118,0.00288,8476,0.03565,8779,10177,8019,9267,760,910,-1398,-0.137368576,-1248,-0.134671415,-150,-0.164835165
19,Iowa,57.63236,3219171,3204770,3190369,3175964,3046355,0.00449,14401,0.05673,8307,9282,7616,8443,691,839,-975,-0.105042017,-827,-0.097950965,-148,-0.176400477
16,Idaho,22.91071,1893410,1866258,1839106,1811950,1567582,0.01455,27152,0.20785,8171,9437,7094,8117,1077,1320,-1266,-0.134152803,-1023,-0.126031785,-243,-0.184090909
27,Minnesota,72.67645,5787008,5746751,5706494,5666238,5303925,0.00701,40257,0.09108,8148,9982,7683,9317,465,665,-1834,-0.183730715,-1634,-0.175378341,-200,-0.30075188
25,Massachusetts,913.63782,7126375,7078146,7029917,6981690,6547629,0.00681,48229,0.08839,6762,8205,6564,7904,198,301,-1443,-0.175868373,-1340,-0.169534413,-103,-0.342192691
54,West Virginia,74.1268,1781860,1787788,1793716,1799642,1852994,-0.00332,-5928,-0.03839,6044,6800,5393,5979,651,821,-756,-0.111176471,-586,-0.098009701,-170,-0.207064555
35,New Mexico,17.55338,2129190,2123356,2117522,2111685,2059179,0.00275,5834,0.034,5500,6723,4955,6046,545,677,-1223,-0.181912837,-1091,-0.180449884,-132,-0.194977843
49,Utah,41.05102,3373162,3322389,3271616,3220842,2763885,0.01528,50773,0.22044,5446,6671,5073,6089,373,582,-1225,-0.18363064,-1016,-0.166858269,-209,-0.359106529
31,Nebraska,25.88431,1988536,1975020,1961504,1947985,1826341,0.00684,13516,0.08881,5306,5682,4927,5254,379,428,-376,-0.066173882,-327,-0.062238295,-49,-0.114485981
10,Delaware,517.36788,1008350,999149,989948,980743,897934,0.00921,9201,0.12297,4710,5692,4486,5313,224,379,-982,-0.172522839,-827,-0.155655938,-155,-0.408970976
2,Alaska,1.29332,738023,735707,733391,731075,710231,0.00315,2316,0.03913,4578,4475,4159,4049,419,426,103,0.02301676,110,0.027167202,-7,-0.016431925
15,Hawaii,229.52904,1474265,1464768,1455271,1445774,1360301,0.00648,9497,0.08378,4171,5279,3744,4523,427,756,-1108,-0.209888236,-779,-0.17223082,-329,-0.435185185
30,Montana,7.57964,1103187,1093706,1084225,1074744,989415,0.00867,9481,0.11499,3927,4723,3457,4175,470,548,-796,-0.168536947,-718,-0.171976048,-78,-0.142335766
46,South Dakota,11.887,901165,893916,886667,879421,814180,0.00811,7249,0.10684,3250,3801,2822,3239,428,562,-551,-0.144961852,-417,-0.128743439,-134,-0.238434164
33,New Hampshire,155.22629,1389741,1383635,1377529,1371424,1316470,0.00441,6106,0.05566,2352,2691,2168,2463,184,228,-339,-0.125975474,-295,-0.119772635,-44,-0.192982456
44,Rhode Island,1069.96228,1106341,1101860,1097379,1092896,1052567,0.00407,4481,0.05109,2227,2740,2138,2583,89,157,-513,-0.187226277,-445,-0.172280294,-68,-0.433121019
56,Wyoming,5.96845,579495,578173,576851,575524,563626,0.00229,1322,0.02816,2087,2479,1826,2142,261,337,-392,-0.158128278,-316,-0.147525677,-76,-0.225519288
23,Maine,44.39124,1369159,1365759,1362359,1358961,1328361,0.00249,3400,0.03071,1714,2185,1586,2000,128,185,-471,-0.215560641,-414,-0.207,-57,-0.308108108
38,North Dakota,11.59974,800394,789744,779094,768441,672591,0.01349,10650,0.19002,1401,1794,1239,1585,162,209,-393,-0.219063545,-346,-0.21829653,-47,-0.224880383
50,Vermont,70.14701,646545,644811,643077,641347,625741,0.00269,1734,0.03325,1284,1608,1200,1484,84,124,-324,-0.201492537,-284,-0.191374663,-40,-0.322580645
